id,target
1281,0.39377996
1285,0.39377996
1286,0.39377996
1291,0.39377996
1292,0.39377996
1295,0.39377996
1299,0.39377996
1306,0.39377996
1310,0.39377996
1311,0.39377996
1313,0.39377996
1314,0.39377996
1322,0.39377996
1323,0.39377996
1325,0.39377996
1329,0.39377996
1330,0.39377996
1333,0.39377996
1336,0.39377996
1339,0.39377996
1342,0.39377996
1344,0.39377996
1355,0.39377996
1357,0.39377996
1358,0.39377996
1359,0.39377996
1364,0.39377996
1366,0.39377996
1367,0.39377996
1370,0.39377996
1373,0.39377996
1377,0.39377996
1386,0.39377996
1387,0.39377996
1392,0.39377996
1397,0.39377996
1398,0.39377996
1400,0.39377996
1403,0.39377996
1404,0.39377996
1410,0.39377996
1413,0.39377996
1416,0.39377996
1417,0.39377996
1423,0.39377996
1424,0.39377996
1426,0.39377996
1427,0.39377996
1428,0.39377996
1430,0.39377996
1434,0.39377996
1435,0.39377996
1437,0.39377996
1438,0.39377996
1442,0.39377996
1446,0.39377996
1451,0.39377996
1457,0.39377996
1461,0.39377996
1462,0.39377996
1465,0.39377996
1468,0.39377996
1469,0.39377996
1471,0.39377996
1476,0.39377996
1478,0.39377996
1481,0.39377996
1489,0.39377996
1490,0.39377996
1492,0.39377996
1496,0.39377996
1512,0.39377996
1516,0.39377996
1517,0.39377996
1528,0.39377996
1529,0.39377996
1536,0.39377996
1539,0.39377996
1541,0.39377996
1542,0.39377996
1548,0.39377996
1550,0.39377996
1551,0.39377996
1552,0.39377996
1557,0.39377996
1563,0.39377996
1564,0.39377996
1565,0.39377996
1566,0.39377996
1571,0.39377996
1578,0.39377996
1581,0.39377996
1583,0.39377996
1584,0.39377996
1586,0.39377996
1589,0.39377996
1592,0.39377996
1598,0.39377996
1606,0.39377996
1612,0.39377996
1616,0.39377996
1620,0.39377996
1624,0.39377996
1629,0.39377996
1630,0.39377996
1635,0.39377996
1640,0.39377996
1641,0.39377996
1642,0.39377996
1651,0.39377996
1655,0.39377996
1656,0.39377996
1659,0.39377996
1664,0.39377996
1667,0.39377996
1668,0.39377996
1674,0.39377996
1678,0.39377996
1680,0.39377996
1681,0.39377996
1682,0.39377996
1685,0.39377996
1695,0.39377996
1696,0.39377996
1697,0.39377996
1704,0.39377996
1708,0.39377996
1711,0.39377996
1713,0.39377996
1714,0.39377996
1717,0.39377996
1729,0.39377996
1730,0.39377996
1732,0.39377996
1734,0.39377996
1736,0.39377996
1738,0.39377996
1742,0.39377996
1743,0.39377996
1746,0.39377996
1748,0.39377996
1749,0.39377996
1751,0.39377996
1758,0.39377996
1764,0.39377996
1765,0.39377996
1777,0.39377996
1778,0.39377996
1781,0.39377996
1782,0.39377996
1783,0.39377996
1785,0.39377996
1788,0.39377996
1793,0.39377996
1794,0.39377996
1795,0.39377996
1797,0.39377996
1800,0.39377996
1801,0.39377996
1805,0.39377996
1806,0.39377996
1819,0.39377996
1820,0.39377996
1825,0.39377996
1828,0.39377996
1829,0.39377996
1830,0.39377996
1839,0.39377996
1843,0.39377996
1844,0.39377996
1846,0.39377996
1849,0.39377996
1850,0.39377996
1854,0.39377996
1855,0.39377996
1858,0.39377996
1859,0.39377996
1862,0.39377996
1867,0.39377996
1868,0.39377996
1871,0.39377996
1872,0.39377996
1874,0.39377996
1876,0.39377996
1879,0.39377996
1884,0.39377996
1891,0.39377996
1894,0.39377996
1896,0.39377996
1902,0.39377996
1903,0.39377996
1904,0.39377996
1906,0.39377996
1907,0.39377996
1912,0.39377996
1913,0.39377996
1923,0.39377996
1926,0.39377996
1928,0.39377996
1930,0.39377996
1931,0.39377996
1934,0.39377996
1936,0.39377996
1944,0.627545
1946,0.76195204
1947,0.39377996
1958,0.39377996
1964,0.39377996
1970,0.39377996
1974,0.39377996
1977,0.39377996
1978,0.39377996
1982,0.39377996
1984,0.39377996
1988,0.39377996
1993,0.6576712
1997,0.39377996
1998,0.39377996
2002,0.6138389
2004,0.39377996
2005,0.39377996
2008,0.70867085
2011,0.65663934
2013,0.50074804
2018,0.39377996
2021,0.39377996
2025,0.39377996
2029,0.39377996
2030,0.39377996
2032,0.39377996
2037,0.39377996
2041,0.39377996
2044,0.39377996
2048,0.39377996
2052,0.39377996
2053,0.39377996
2054,0.39377996
2062,0.39377996
2065,0.39377996
2066,0.39377996
2072,0.39377996
2079,0.60273635
2080,0.39377996
2085,0.39377996
2088,0.39377996
2090,0.39377996
2092,0.39377996
2093,0.39377996
2101,0.39377996
2104,0.39377996
2105,0.39377996
2106,0.39377996
2107,0.39377996
2120,0.39377996
2124,0.39377996
2127,0.39377996
2130,0.39377996
2132,0.39377996
2135,0.39377996
2137,0.39377996
2140,0.39377996
2143,0.39377996
2147,0.39377996
2151,0.39377996
2152,0.39377996
2155,0.39377996
2156,0.39377996
2162,0.39377996
2165,0.39377996
2166,0.39377996
2167,0.39377996
2168,0.39377996
2170,0.39377996
2178,0.39377996
2180,0.39377996
2182,0.39377996
2184,0.39377996
2185,0.39377996
2187,0.39377996
2196,0.39377996
2197,0.39377996
2199,0.39377996
2200,0.39377996
2201,0.39377996
2202,0.39377996
2206,0.39377996
2208,0.39377996
2218,0.39377996
2223,0.39377996
2224,0.39377996
2226,0.39377996
2228,0.39377996
2232,0.39377996
2234,0.39377996
2243,0.39377996
2247,0.39377996
2249,0.39377996
2252,0.39377996
2253,0.39377996
2259,0.39377996
2261,0.39377996
2264,0.39377996
2268,0.39377996
2269,0.39377996
2270,0.39377996
2276,0.39377996
2283,0.39377996
2287,0.39377996
2290,0.39377996
2291,0.39377996
2293,0.39377996
2295,0.39377996
2302,0.39377996
2305,0.39377996
2310,0.39377996
2313,0.39377996
2316,0.39377996
2320,0.39377996
2322,0.39377996
2323,0.39377996
2326,0.39377996
2328,0.39377996
2331,0.39377996
2335,0.39377996
2338,0.39377996
2343,0.39377996
2344,0.39377996
2345,0.39377996
2353,0.39377996
2355,0.39377996
2357,0.39377996
2360,0.39377996
2365,0.39377996
2369,0.39377996
2371,0.39377996
2378,0.39377996
2380,0.39377996
2381,0.39377996
2383,0.39377996
2384,0.39377996
2392,0.39377996
2393,0.39377996
2401,0.39377996
2403,0.39377996
2404,0.39377996
2405,0.39377996
2407,0.39377996
2411,0.39377996
2424,0.39377996
2426,0.39377996
2431,0.39377996
2433,0.39377996
2434,0.39377996
2436,0.39377996
2439,0.39377996
2444,0.39377996
2447,0.39377996
2448,0.39377996
2449,0.39377996
2450,0.39377996
2461,0.39377996
2469,0.39377996
2472,0.39377996
2473,0.39377996
2474,0.39377996
2477,0.39377996
2481,0.39377996
2484,0.39377996
2495,0.39377996
2503,0.39377996
2509,0.39377996
2511,0.39377996
2518,0.39377996
2522,0.39377996
2525,0.39377996
2526,0.39377996
2529,0.39377996
2533,0.39377996
2549,0.39377996
2551,0.39377996
2558,0.39377996
2562,0.39377996
2563,0.39377996
2567,0.39377996
2574,0.39377996
2577,0.39377996
2578,0.39377996
2580,0.39377996
2581,0.39377996
2583,0.39377996
2584,0.39377996
2586,0.39377996
2589,0.39377996
2595,0.39377996
2596,0.39377996
2600,0.39377996
2601,0.39377996
2607,0.39377996
2610,0.39377996
2613,0.39377996
2615,0.39377996
2618,0.39377996
2620,0.39377996
2623,0.39377996
2626,0.39377996
2630,0.39377996
2634,0.39377996
2636,0.39377996
2638,0.39377996
2639,0.39377996
2646,0.39377996
2650,0.39377996
2652,0.39377996
2653,0.39377996
2654,0.39377996
2662,0.39377996
2665,0.39377996
2669,0.39377996
2674,0.39377996
2678,0.39377996
2681,0.39377996
2685,0.39377996
2686,0.39377996
2690,0.39377996
2697,0.39377996
2699,0.39377996
2704,0.39377996
2705,0.39377996
2710,0.39377996
2712,0.39377996
2713,0.39377996
2716,0.39377996
2717,0.39377996
2718,0.39377996
2721,0.39377996
2722,0.39377996
2735,0.39377996
2737,0.39377996
2738,0.39377996
2742,0.39377996
2745,0.39377996
2746,0.39377996
2747,0.39377996
2750,0.39377996
2751,0.39377996
2754,0.39377996
2762,0.39377996
2764,0.39377996
2772,0.39377996
2775,0.39377996
2776,0.39377996
2779,0.39377996
2781,0.39377996
2789,0.39377996
2790,0.39377996
2791,0.39377996
2798,0.39377996
2800,0.39377996
2804,0.39377996
2805,0.39377996
2806,0.39377996
2809,0.39377996
2810,0.39377996
2812,0.39377996
2814,0.39377996
2816,0.39377996
2818,0.39377996
2823,0.39377996
2824,0.39377996
2834,0.39377996
2837,0.39377996
2840,0.39377996
2845,0.39377996
2847,0.39377996
2848,0.39377996
2850,0.39377996
2859,0.39377996
2862,0.39377996
2868,0.39377996
2874,0.39377996
2876,0.39377996
2892,0.39377996
2894,0.39377996
2897,0.39377996
2901,0.39377996
2903,0.39377996
2904,0.39377996
2906,0.39377996
2914,0.39377996
2918,0.39377996
2919,0.39377996
2923,0.39377996
2926,0.39377996
2928,0.39377996
2930,0.39377996
2938,0.39377996
2940,0.39377996
2949,0.39377996
2951,0.39377996
2958,0.39377996
2961,0.39377996
2962,0.39377996
2964,0.39377996
2966,0.39377996
2967,0.39377996
2968,0.39377996
2972,0.39377996
2977,0.39377996
2978,0.39377996
2979,0.39377996
2981,0.39377996
2985,0.39377996
2986,0.39377996
2989,0.39377996
2994,0.39377996
2996,0.39377996
2997,0.39377996
2999,0.39377996
3002,0.39377996
3007,0.39377996
3008,0.39377996
3017,0.39377996
3020,0.39377996
3024,0.39377996
3028,0.39377996
3031,0.39377996
3032,0.39377996
3033,0.39377996
3035,0.39377996
3040,0.39377996
3041,0.39377996
3046,0.39377996
3050,0.39377996
3063,0.39377996
3065,0.39377996
3067,0.39377996
3069,0.39377996
3076,0.39377996
3078,0.39377996
3081,0.39377996
3087,0.39377996
3088,0.39377996
3094,0.39377996
3096,0.39377996
3098,0.39377996
3103,0.39377996
3110,0.39377996
3113,0.39377996
3121,0.39377996
3127,0.39377996
3128,0.39377996
3129,0.39377996
3135,0.39377996
3143,0.39377996
3146,0.39377996
3148,0.39377996
3149,0.39377996
3151,0.39377996
3156,0.39377996
3160,0.39377996
3164,0.39377996
3169,0.39377996
3178,0.39377996
3187,0.39377996
3194,0.39377996
3202,0.39377996
3203,0.39377996
3204,0.39377996
3206,0.39377996
3207,0.39377996
3208,0.39377996
3209,0.39377996
3213,0.39377996
3214,0.39377996
3215,0.39377996
3220,0.39377996
3223,0.39377996
3224,0.39377996
3226,0.39377996
3228,0.39377996
3230,0.39377996
3232,0.39377996
3233,0.39377996
3234,0.39377996
3238,0.39377996
3246,0.39377996
3247,0.39377996
3250,0.39377996
3251,0.39377996
3254,0.39377996
3257,0.39377996
3258,0.39377996
3261,0.39377996
3267,0.39377996
3268,0.39377996
3269,0.39377996
3271,0.39377996
3272,0.39377996
3273,0.39377996
3279,0.39377996
3290,0.39377996
3291,0.39377996
3293,0.39377996
3294,0.39377996
3298,0.39377996
3305,0.39377996
3306,0.39377996
3307,0.39377996
3310,0.39377996
3313,0.39377996
3314,0.39377996
3315,0.39377996
3316,0.39377996
3321,0.39377996
3325,0.39377996
3326,0.39377996
3327,0.39377996
3330,0.39377996
3331,0.39377996
3332,0.39377996
3333,0.39377996
3343,0.39377996
3344,0.39377996
3348,0.39377996
3349,0.39377996
3350,0.39377996
3352,0.39377996
3353,0.39377996
3354,0.39377996
3358,0.39377996
3360,0.39377996
3366,0.39377996
3371,0.39377996
3374,0.39377996
3375,0.39377996
3378,0.39377996
3382,0.39377996
3384,0.39377996
3385,0.39377996
3386,0.39377996
3392,0.39377996
3399,0.39377996
3407,0.39377996
3409,0.39377996
3416,0.39377996
3420,0.39377996
3422,0.39377996
3424,0.39377996
3426,0.39377996
3427,0.39377996
3434,0.39377996
3438,0.39377996
3441,0.39377996
3442,0.39377996
3443,0.39377996
3444,0.39377996
3449,0.39377996
3453,0.39377996
3454,0.39377996
3456,0.39377996
3457,0.39377996
3458,0.39377996
3461,0.39377996
3467,0.39377996
3479,0.39377996
3488,0.39377996
3491,0.39377996
3496,0.39377996
3502,0.39377996
3507,0.39377996
3511,0.39377996
3515,0.39377996
3516,0.39377996
3538,0.39377996
3539,0.39377996
3541,0.39377996
3545,0.39377996
3546,0.39377996
3547,0.39377996
3551,0.39377996
3553,0.39377996
3556,0.39377996
3558,0.39377996
3559,0.39377996
3561,0.39377996
3562,0.39377996
3563,0.39377996
3564,0.39377996
3571,0.39377996
3574,0.39377996
3576,0.39377996
3577,0.39377996
3579,0.39377996
3580,0.39377996
3586,0.39377996
3590,0.39377996
3599,0.39377996
3600,0.39377996
3601,0.39377996
3605,0.39377996
3606,0.39377996
3612,0.39377996
3614,0.39377996
3615,0.39377996
3616,0.39377996
3620,0.39377996
3622,0.39377996
3624,0.39377996
3630,0.39377996
3644,0.39377996
3649,0.39377996
3651,0.39377996
3654,0.39377996
3665,0.39377996
3668,0.39377996
3671,0.39377996
3672,0.39377996
3673,0.39377996
3677,0.39377996
3678,0.39377996
3687,0.39377996
3688,0.39377996
3693,0.39377996
3698,0.39377996
3699,0.39377996
3701,0.39377996
3703,0.39377996
3706,0.39377996
3707,0.39377996
3709,0.39377996
3711,0.39377996
3714,0.39377996
3716,0.39377996
3720,0.39377996
3728,0.39377996
3731,0.39377996
3732,0.39377996
3733,0.39377996
3734,0.39377996
3740,0.39377996
3746,0.39377996
3749,0.39377996
3751,0.39377996
3755,0.39377996
3757,0.39377996
3762,0.39377996
3767,0.39377996
3769,0.39377996
3779,0.39377996
3781,0.39377996
3782,0.39377996
3783,0.39377996
3784,0.39377996
3790,0.39377996
3791,0.39377996
3792,0.39377996
3794,0.39377996
3799,0.39377996
3801,0.39377996
3804,0.39377996
3808,0.39377996
3809,0.39377996
3811,0.39377996
3813,0.39377996
3817,0.39377996
3818,0.39377996
3823,0.39377996
3843,0.39377996
3844,0.39377996
3846,0.39377996
3847,0.39377996
3852,0.39377996
3854,0.39377996
3856,0.39377996
3863,0.39377996
3865,0.39377996
3867,0.39377996
3871,0.39377996
3872,0.39377996
3878,0.39377996
3880,0.39377996
3881,0.39377996
3882,0.39377996
3883,0.39377996
3884,0.39377996
3885,0.39377996
3886,0.39377996
3890,0.39377996
3891,0.39377996
3898,0.39377996
3902,0.39377996
3909,0.39377996
3910,0.39377996
3912,0.39377996
3915,0.39377996
3918,0.39377996
3920,0.39377996
3925,0.39377996
3928,0.39377996
3929,0.39377996
3930,0.39377996
3931,0.39377996
3934,0.39377996
3939,0.39377996
3941,0.39377996
3942,0.39377996
3943,0.39377996
3946,0.5830029
3963,0.39377996
3965,0.39377996
3966,0.39377996
3971,0.39377996
3972,0.39377996
3974,0.39377996
3976,0.39377996
3978,0.39377996
3981,0.39377996
3985,0.39377996
3986,0.39377996
3987,0.39377996
3988,0.39377996
3991,0.39377996
3999,0.39377996
4001,0.39377996
4002,0.39377996
4004,0.39377996
4007,0.39377996
4009,0.39377996
4013,0.39377996
4015,0.39377996
4016,0.39377996
4023,0.39377996
4031,0.39377996
4035,0.39377996
4036,0.39377996
4037,0.39377996
4040,0.39377996
4048,0.39377996
4053,0.39377996
4056,0.39377996
4059,0.39377996
4066,0.39377996
4067,0.39377996
4069,0.39377996
4070,0.39377996
4071,0.39377996
4073,0.39377996
4074,0.39377996
4075,0.39377996
4082,0.39377996
4090,0.39377996
4099,0.39377996
4102,0.39377996
4106,0.39377996
4109,0.39377996
4110,0.39377996
4115,0.39377996
4118,0.39377996
4120,0.39377996
4125,0.39377996
4126,0.39377996
4130,0.39377996
4134,0.39377996
4136,0.39377996
4137,0.39377996
4144,0.39377996
4148,0.39377996
4151,0.39377996
4155,0.39377996
4162,0.39377996
4165,0.39377996
4169,0.39377996
4174,0.39377996
4179,0.39377996
4185,0.39377996
4186,0.39377996
4187,0.39377996
4188,0.39377996
4190,0.39377996
4192,0.39377996
4193,0.39377996
4194,0.39377996
4195,0.39377996
4196,0.39377996
4207,0.39377996
4208,0.39377996
4215,0.39377996
4217,0.39377996
4222,0.39377996
4223,0.39377996
4226,0.39377996
4228,0.39377996
4229,0.39377996
4231,0.39377996
4234,0.39377996
4236,0.39377996
4249,0.39377996
4254,0.39377996
4258,0.39377996
4259,0.39377996
4263,0.39377996
4267,0.39377996
4277,0.39377996
4278,0.39377996
4280,0.39377996
4283,0.39377996
4285,0.39377996
4286,0.39377996
4287,0.39377996
4290,0.39377996
4291,0.39377996
4294,0.39377996
4302,0.39377996
4308,0.39377996
4310,0.39377996
4311,0.39377996
4315,0.39377996
4316,0.39377996
4319,0.39377996
4331,0.39377996
4338,0.39377996
4339,0.39377996
4340,0.39377996
4344,0.39377996
4346,0.39377996
4347,0.39377996
4360,0.39377996
4364,0.39377996
4367,0.39377996
4369,0.39377996
4370,0.39377996
4371,0.39377996
4380,0.39377996
4386,0.39377996
4389,0.39377996
4390,0.39377996
4394,0.39377996
4399,0.39377996
4400,0.39377996
4404,0.39377996
4409,0.39377996
4414,0.39377996
4417,0.39377996
4418,0.39377996
4419,0.39377996
4420,0.39377996
4422,0.39377996
4429,0.39377996
4431,0.39377996
4433,0.39377996
4434,0.39377996
4439,0.39377996
4443,0.39377996
4446,0.39377996
4447,0.39377996
4453,0.39377996
4460,0.39377996
4461,0.39377996
4462,0.39377996
4467,0.39377996
4469,0.39377996
4473,0.39377996
4474,0.39377996
4475,0.39377996
4477,0.39377996
4481,0.39377996
4483,0.39377996
4484,0.39377996
4485,0.39377996
4495,0.39377996
4497,0.39377996
4500,0.7148547
4501,0.39377996
4502,0.39377996
4505,0.39377996
4506,0.39377996
4510,0.39377996
4512,0.39377996
4513,0.39377996
4532,0.39377996
4535,0.39377996
4536,0.39377996
4540,0.39377996
4545,0.39377996
4552,0.48890114
4554,0.39377996
4555,0.39377996
4558,0.39377996
4559,0.39377996
4560,0.39377996
4566,0.39377996
4570,0.39377996
4572,0.39377996
4574,0.39377996
4581,0.39377996
4583,0.39377996
4586,0.39377996
4591,0.39377996
4594,0.39377996
4603,0.39377996
4605,0.39377996
4612,0.39377996
4613,0.39377996
4615,0.39377996
4618,0.39377996
4621,0.39377996
4623,0.39377996
4626,0.39377996
4629,0.39377996
4633,0.39377996
4636,0.39377996
4638,0.39377996
4640,0.39377996
4643,0.39377996
4645,0.39377996
4647,0.39377996
4648,0.39377996
4651,0.39377996
4652,0.39377996
4653,0.39377996
4654,0.39377996
4660,0.39377996
4662,0.39377996
4663,0.39377996
4665,0.39377996
4668,0.39377996
4676,0.39377996
4683,0.39377996
4685,0.39377996
4686,0.39377996
4701,0.39377996
4718,0.39377996
4721,0.39377996
4727,0.39377996
4728,0.39377996
4733,0.39377996
4741,0.39377996
4743,0.39377996
4746,0.39377996
4751,0.39377996
4756,0.39377996
4761,0.39377996
4763,0.39377996
4764,0.39377996
4767,0.39377996
4772,0.39377996
4776,0.39377996
4780,0.39377996
4781,0.39377996
4792,0.39377996
4796,0.39377996
4801,0.39377996
4804,0.39377996
4805,0.39377996
4806,0.39377996
4811,0.39377996
4815,0.39377996
4816,0.39377996
4817,0.39377996
4818,0.39377996
4822,0.39377996
4824,0.39377996
4827,0.39377996
4837,0.39377996
4838,0.39377996
4839,0.39377996
4841,0.39377996
4851,0.39377996
4855,0.39377996
4861,0.39377996
4862,0.39377996
4863,0.39377996
4865,0.39377996
4871,0.39377996
4873,0.39377996
4880,0.39377996
4885,0.39377996
4886,0.39377996
4902,0.39377996
4904,0.39377996
4907,0.39377996
4916,0.39377996
4921,0.39377996
4925,0.39377996
4927,0.39377996
4928,0.39377996
4930,0.39377996
4932,0.39377996
4933,0.39377996
4937,0.39377996
4939,0.39377996
4941,0.39377996
4942,0.39377996
4947,0.39377996
4949,0.39377996
4950,0.39377996
4956,0.39377996
4960,0.39377996
4963,0.39377996
4965,0.39377996
4976,0.39377996
4977,0.39377996
4987,0.39377996
4991,0.39377996
4994,0.39377996
4999,0.39377996
5003,0.39377996
5006,0.39377996
5009,0.39377996
5011,0.39377996
5012,0.39377996
5014,0.39377996
5020,0.39377996
5021,0.39377996
5023,0.39377996
5026,0.39377996
5030,0.39377996
5031,0.39377996
5036,0.39377996
5042,0.39377996
5045,0.39377996
5048,0.39377996
5051,0.39377996
5053,0.39377996
5054,0.39377996
5057,0.39377996
5058,0.39377996
5066,0.39377996
5070,0.39377996
5077,0.39377996
5081,0.39377996
5084,0.39377996
5086,0.39377996
5090,0.39377996
5091,0.39377996
5093,0.39377996
5100,0.39377996
5108,0.39377996
5111,0.39377996
5112,0.39377996
5118,0.39377996
5121,0.39377996
5123,0.39377996
5129,0.39377996
5133,0.39377996
5143,0.39377996
5147,0.39377996
5151,0.39377996
5156,0.39377996
5158,0.39377996
5161,0.39377996
5163,0.39377996
5167,0.39377996
5173,0.39377996
5205,0.39377996
5214,0.39377996
5215,0.39377996
5216,0.39377996
5217,0.39377996
5225,0.39377996
5237,0.39377996
5239,0.39377996
5240,0.39377996
5241,0.39377996
5246,0.39377996
5250,0.39377996
5253,0.39377996
5258,0.39377996
5261,0.39377996
5268,0.39377996
5275,0.39377996
5277,0.39377996
5279,0.39377996
5288,0.39377996
5289,0.39377996
5294,0.39377996
5303,0.39377996
5307,0.39377996
5311,0.39377996
5312,0.39377996
5314,0.39377996
5318,0.39377996
5327,0.39377996
5329,0.39377996
5333,0.39377996
5334,0.39377996
5340,0.39377996
5348,0.39377996
5358,0.39377996
5360,0.39377996
5361,0.39377996
5363,0.39377996
5364,0.39377996
5369,0.39377996
